gene,shap_importance
TMB,1.3184845
TP53,0.40866536
PTEN,0.14873149
APC,0.1449249
PIK3CA,0.13606112
BRAF,0.117304586
KRAS,0.094712116
TTN,0.08385292
MUC16,0.068669066
VHL,0.057529077
LRP1B,0.05737668
SYNE1,0.0553405
CSMD3,0.054084655
EGFR,0.05292572
RYR2,0.0488006
PIK3R1,0.04568929
DNAH5,0.04529031
PBRM1,0.04251813
NF1,0.04058772
NRAS,0.03863784
CTNNB1,0.037665565
USH2A,0.029602485
DSCAM,0.028802173
KMT2C,0.02871335
PCLO,0.028391642
BAP1,0.02759641
ZFHX4,0.02586401
FLG,0.023105815
SF3B1,0.022986155
ARID1A,0.022759898
FBXW7,0.0224657
KEAP1,0.021876939
MUC17,0.021637762
SPTA1,0.02112422
ANK3,0.020107806
KMT2D,0.020051973
KIAA0100,0.020021113
OBSCN,0.01999574
XIRP2,0.019510724
ADAMTS12,0.01873667
FAM135B,0.018662684
GATA3,0.018251589
RNF43,0.01804063
CDH1,0.017977757
PAPPA2,0.017616903
HYDIN,0.017451663
AHNAK2,0.016680732
ATRX,0.016484596
RB1,0.016475083
ABCA13,0.016277123
GRIN2A,0.015739214
FAT4,0.015527909
RYR3,0.01552672
CACNA1E,0.014795714
ADGRV1,0.014530443
PKHD1L1,0.014247922
FAT3,0.014167903
DNAH7,0.014129746
NAV3,0.013809758
PKHD1,0.013736352
MACF1,0.013647599
LRP2,0.013516627
RP1,0.012807808
PCDH15,0.012304455
CDKN2A,0.012186338
ATM,0.012159995
DMD,0.012121224
KIT,0.011619728
MGAM,0.011579731
ANK2,0.011558085
CDH10,0.011483855
ADGRB3,0.0111220805
DNAH8,0.0110346945
CUBN,0.01099842
SPEF2,0.0109724365
CELSR1,0.010755599
HMCN1,0.010726275
MXRA5,0.010662687
DST,0.0105983075
TNR,0.010594983
COL11A1,0.010546597
SETD2,0.010443859
RYR1,0.0103845745
CDH9,0.010371912
COL6A3,0.010295174
NFE2L2,0.010058901
MYH2,0.0099988915
CUX2,0.009881009
ALB,0.009876744
PLXNA4,0.009791002
FBN2,0.009786609
PTPRD,0.009672714
COL12A1,0.0096704485
TRPS1,0.009623367
CACNA1B,0.009580547
MYH8,0.00939854
DNAH9,0.009381387
LAMA2,0.009337803
CSMD2,0.009334632
DNAH3,0.008750678
PRDM9,0.008746436
MDN1,0.008682165
NALCN,0.008658817
CDK12,0.008647103
COL6A6,0.0086208
MAP3K1,0.008574591
LRP1,0.008550975
RIMS2,0.008414325
FLG2,0.008372445
PIK3CG,0.008360467
CNTNAP5,0.008359564
KCNT2,0.008307733
VPS13B,0.008278576
PCDHB3,0.008175054
BRCA1,0.008048338
ZNF831,0.008018473
PREX2,0.007966706
SYNE2,0.007857146
AHNAK,0.007644065
AKAP9,0.0075088297
HCN1,0.0074035437
LAMA3,0.007190875
RELN,0.007064122
COL14A1,0.007044879
MUC5B,0.00699826
DPP10,0.0069650994
LAMA5,0.0069170487
SACS,0.006893937
ZNF423,0.006869111
ZNF804B,0.006844895
TDRD5,0.006770995
LAMA4,0.0067080995
SPEN,0.0066756518
PTPRT,0.006645861
PLEC,0.0064552156
FAT1,0.006449303
DYNC1H1,0.006448647
NEB,0.0064108307
MYCBP2,0.006372943
DOCK3,0.006358725
ACVR2A,0.0063378094
CMYA5,0.0062570483
VCAN,0.006163167
DYNC2H1,0.0060797944
PEG3,0.006077226
CSMD1,0.005992782
MET,0.005989423
LAMA1,0.0059117684
LYST,0.0058450974
PLCB4,0.0057325643
SDK1,0.0057164254
SI,0.00562572
KIF4B,0.005601182
ASXL3,0.0055710273
SMARCA4,0.005510198
ASPM,0.005508037
SCN10A,0.005504168
MYT1L,0.0054794466
FBN1,0.00547778
PCDHA6,0.0054496704
TLN2,0.0054305694
SMAD4,0.005429346
ZNF236,0.0053998
SPEG,0.0053771148
GRM1,0.005345411
SCN9A,0.005314395
DGKK,0.0052842875
COL22A1,0.005268424
CNTLN,0.0052390946
CFAP47,0.00521928
MED12,0.005218293
LCT,0.0051738927
EPHA4,0.0051288432
SCN1A,0.005063178
MYO9B,0.0050567966
ZNF536,0.0050554187
RTTN,0.0049877907
PRUNE2,0.004955883
ZFHX3,0.004940278
CRB1,0.0049098493
UNC5D,0.0048579737
F8,0.004832396
SCN5A,0.004830949
MYO18B,0.004823691
PRKDC,0.004754128
DSP,0.0047183824
NLGN1,0.0047019743
KEL,0.0046949526
ARID1B,0.0046375627
TLR4,0.004632157
ADCY8,0.0045459433
TEX15,0.004516045
ADGRL3,0.0044852365
CACNA1H,0.004472521
COL4A1,0.0043981713
CTNNA2,0.004344294
TCHH,0.0043424685
ZNF804A,0.004331865
SPTB,0.004315316
DCHS1,0.0043060523
ANO4,0.0042967442
MYO10,0.004244165
FRMPD4,0.0042297756
ANK1,0.004214819
N4BP2,0.0042144917
CACNA1C,0.004195536
UNC13C,0.004184964
NPAP1,0.004117062
FAM47B,0.004091807
BMPR2,0.004068894
TSHZ3,0.0040544607
POLQ,0.004048087
BRINP3,0.004033118
TNN,0.004016608
DNAH17,0.0040058717
BCL11A,0.0040052203
AKAP6,0.0039954833
FREM2,0.0039615356
PIK3C2B,0.0039532287
SPHKAP,0.0039261677
JCAD,0.0039041287
KMT2B,0.0038964835
DNAH10,0.00388596
MROH2B,0.0038662434
MYOM2,0.0038582399
NBEA,0.0038315
OCA2,0.003823924
SORCS3,0.003813544
FCGBP,0.0037984855
FAT2,0.0037562368
ROS1,0.003753451
TBX3,0.0037386462
ADAMTS18,0.0037315963
HSPG2,0.0037260666
BIRC6,0.0037087412
DNAH11,0.0036786527
DOCK5,0.0036747337
VPS13C,0.003659156
FMN2,0.0036470452
CFAP61,0.003639573
MYH4,0.00362296
KMT2A,0.0036207149
ABCA1,0.0035949547
ARHGAP35,0.0035810363
APOB,0.0035806512
OSMR,0.0035798321
KCNB2,0.0035769667
NRXN1,0.0035553616
RAG1,0.0035452014
ARAP2,0.0035447986
PDZD2,0.0035284837
BRCA2,0.0035211793
PDGFRA,0.003502174
SHPRH,0.0034794826
ERICH3,0.0034657996
RP1L1,0.0034625498
CFH,0.0034597192
PLPPR4,0.0034577444
DZIP3,0.0034482244
USP28,0.0034376706
WDFY3,0.0034330832
NLRP8,0.0034274305
COL7A1,0.0034052783
MYO7A,0.0033821703
IGSF1,0.00337289
ZNF208,0.0033480467
HEPH,0.0033351476
SLC9C1,0.00331705
OR2M2,0.0033106375
ASTN1,0.0033050324
ZDBF2,0.003296706
PCDHB11,0.0032528942
MMP16,0.0032306474
NRK,0.0032242949
IMPG2,0.0032174909
ZBBX,0.003200462
CPS1,0.0031906154
NCOR1,0.0031553665
DISP3,0.0031504172
GABRA6,0.0031476805
FRAS1,0.0031391557
FSTL5,0.0031248378
CD163,0.003101239
CHD4,0.0030909586
SLIT3,0.00308732
PCDHA3,0.003086146
GRM3,0.0030804113
UGGT2,0.0030572684
COL4A6,0.0030527778
TRPM6,0.0030414092
GRIA4,0.0030244982
GON4L,0.003014181
ZAN,0.003013463
MKI67,0.0030079081
EPB41L3,0.00300595
ERBB4,0.00298507
SMG1,0.0029828176
GRIA2,0.0029162797
CREBBP,0.0029144315
SETX,0.002913984
FOLH1,0.0029130054
UBR4,0.0028866704
PCDHGA2,0.0028822336
ABCA12,0.0028386023
FBN3,0.002833604
ADGRG4,0.002833196
SCN2A,0.0028312241
NCOA6,0.0028277556
SALL3,0.0028057427
RASGRF2,0.0027999096
THSD7B,0.0027997564
FSCB,0.0027843367
FASN,0.0027755522
ATR,0.0027648618
KDM6A,0.0027451203
GRM8,0.002732153
TRRAP,0.002730143
KLHL1,0.002729509
ADCY2,0.0027021416
HECTD4,0.0026973593
PCDHGA5,0.0026972597
PCDH11X,0.0026849622
MYO15A,0.0026772518
DSG3,0.0026676632
ICE1,0.0026527047
PCNT,0.0026485967
CNTNAP4,0.0026434818
NIPBL,0.0026290447
RESF1,0.0026252721
OR4N2,0.0026154064
USP9X,0.002613074
ADAMTS2,0.0025937357
GRIN2B,0.0025855876
LRRC4C,0.0025597278
SPATA31E1,0.0025567692
NPAS4,0.0025426855
CUL9,0.002540585
KPRP,0.002538846
TAF1L,0.0025156364
PTPRN2,0.002512356
CFAP54,0.0025109784
MYPN,0.0025109372
SLCO6A1,0.0024941918
CLCN1,0.0024920134
ACTN2,0.002472525
RIMS1,0.0024701776
ZEB1,0.002469276
CAD,0.002467254
FAM47C,0.0024540278
ADAM29,0.0024484294
GRIA1,0.0024442873
ABCA4,0.0024390358
ENPEP,0.0024331484
USP34,0.0024320874
NCKAP5,0.002424534
HUWE1,0.002399503
ANKRD12,0.0023803846
TENM2,0.002372034
ATP10B,0.0023715068
FRMPD1,0.002365351
PCDH11Y,0.002363001
SLC8A1,0.0023575653
GPR149,0.0023524696
AHCTF1,0.0023447764
MAGEC3,0.0023396558
F13A1,0.0023088525
CHD6,0.0022979502
TENM4,0.0022969586
SZT2,0.002296109
DOCK2,0.0022838414
TENM3,0.002282772
PTPRB,0.0022738557
DOCK11,0.00227244
SALL1,0.0022606733
SRCAP,0.0022538858
NETO1,0.00224554
DPYD,0.0022427863
ASH1L,0.002229307
GALNT17,0.00222717
MTOR,0.0022047663
MAP1A,0.0021987325
F5,0.0021966833
BCORL1,0.0021905957
WDR72,0.0021872502
SCN11A,0.0021840197
TRANK1,0.002168031
PCDHB5,0.0021561414
CHD7,0.0021486552
NBAS,0.002141277
ATP10A,0.002137752
ITGA10,0.0021202848
NRCAM,0.0021084268
TLN1,0.0021034973
OR4C6,0.0020904853
OGDHL,0.0020827488
ZNF292,0.0020502273
VWF,0.002043737
ARID2,0.0020416947
ITSN1,0.0020076188
TACC2,0.0020011575
FAM47A,0.0019979612
WDR17,0.0019930506
TRPA1,0.0019834635
HECW1,0.0019776528
UGT2B4,0.001964319
PLCG2,0.001962853
EPHA5,0.0019474257
PCDHA7,0.0019469828
SYCP2,0.0019455829
HRNR,0.0019449517
USF3,0.0019383987
PTPRS,0.0019238604
BSN,0.0019099273
COL9A1,0.0018978807
NOS1,0.0018922875
ZBED9,0.0018724637
ASTN2,0.0018714911
COL11A2,0.0018660568
MYH15,0.0018382287
CDHR2,0.0018380977
GPR179,0.0018288849
PCDHB14,0.0018282363
GLI3,0.0018277781
MAST4,0.0018060384
GRIA3,0.0018041536
SPTBN4,0.0018000203
SLITRK2,0.0017934082
SEMA5B,0.001793271
DCAF4L2,0.001791191
GABRG1,0.0017905099
POM121L12,0.0017902622
COL5A3,0.0017881853
SNRNP200,0.0017812323
FSHR,0.0017770672
KIAA1109,0.0017752814
CENPE,0.0017748132
ZFC3H1,0.0017707928
KNL1,0.0017685408
RASGRF1,0.0017522618
PRDM16,0.0017405561
RIF1,0.0017363664
MYH3,0.001735341
EP300,0.0017348144
OR5D18,0.0017305547
PLCH1,0.0017274678
IQGAP2,0.001726934
AFF2,0.0017209979
SPTBN1,0.0017179959
TMEM132D,0.0017055044
NLGN4X,0.0017037801
DOCK4,0.001701479
DSC3,0.0016917243
DOP1B,0.0016890297
SNAP91,0.0016869155
RAPGEF2,0.001685471
DMBT1,0.0016821569
UNC79,0.0016748456
SVEP1,0.0016625555
ALPK2,0.0016557551
RANBP2,0.0016509165
PDILT,0.0016496499
PHLDB2,0.0016463399
TNXB,0.0016398316
TENM1,0.001637608
MCF2,0.0016315922
FNDC1,0.0016262417
CDH18,0.0016261175
TECTA,0.0016220722
TFAP2D,0.0016196767
HIVEP1,0.0016162047
SORCS1,0.0016160602
CNOT1,0.0016097919
NEXMIF,0.0016005374
DNAH2,0.001582629
MGA,0.0015675683
BRWD3,0.0015533894
EXPH5,0.0015502926
SCN8A,0.0015399057
KDR,0.0015236306
CACNA1F,0.0015130864
REV3L,0.0015101604
ITGA8,0.0015032582
OR5D13,0.0014999622
GABRB2,0.0014912656
NRXN2,0.0014853642
C8B,0.0014817548
CHD9,0.0014805282
IRS4,0.0014789401
GPR158,0.0014774739
CASS4,0.0014741581
NYNRIN,0.00145906
PKD1L1,0.0014567865
PHF3,0.0014556467
NELL2,0.0014524648
MBD5,0.0014505375
MYBPC1,0.0014493074
KIF21A,0.0014488485
ESPL1,0.0014336156
COL4A5,0.0014326286
LINGO2,0.0014288209
ITGAL,0.0014235473
TPTE,0.0014182273
NOTCH4,0.0014111847
MTCL1,0.0014094516
KCNB1,0.0014067782
DYSF,0.0014058935
TCF20,0.0014026891
DCDC1,0.0014023549
CALCR,0.0014002183
COL21A1,0.0013912704
EPHA3,0.0013853081
OR5L1,0.0013756852
BDP1,0.001374045
VWA3B,0.0013735968
IGSF10,0.001370051
XYLT1,0.0013622603
AFF3,0.0013549553
PDE3A,0.0013546564
MYOF,0.0013489685
KIF2B,0.0013433311
ZFYVE26,0.0013419181
ACACB,0.0013379673
PCDHB6,0.0013217997
COL1A2,0.001320831
KNDC1,0.0013201233
GRM5,0.0013167922
TRHDE,0.001314933
KCNH7,0.001314276
NLRP12,0.001310941
HDAC9,0.0013097147
MYH11,0.0013063229
BAZ2B,0.0012984222
LRP4,0.0012942817
CNTN1,0.0012545219
NCAM2,0.0012498938
OR2T33,0.0012419646
PCDH7,0.0012416936
LCOR,0.0012328194
TRIP12,0.0012225828
ADAMTS5,0.0012221293
PPFIA2,0.0012158775
SLITRK6,0.0012157619
C6,0.0012072773
EVPL,0.0011974821
KIAA1210,0.0011970818
MECOM,0.0011959297
SIPA1L3,0.0011942236
COL4A4,0.0011937513
KALRN,0.001192167
CDH23,0.0011841655
ABCB1,0.0011788891
CHD3,0.0011729074
ROBO1,0.0011694299
SULF1,0.0011595273
DMXL1,0.0011579396
MUC2,0.0011571773
RNF17,0.0011521431
CENPF,0.0011494741
CDH7,0.0011488796
SLC39A12,0.001143713
COL5A2,0.001142488
LRFN5,0.001137035
NOL4,0.0011350309
TNIK,0.0011341636
DOCK10,0.0011308426
MYO9A,0.0011244911
DSG4,0.0011226225
PTPRC,0.0011182625
PCDHA1,0.0011061009
KIF21B,0.00110525
SFMBT2,0.0010990587
PCDH17,0.0010937895
SLC26A7,0.0010883205
PCDHGA3,0.0010875674
TEP1,0.0010860509
SAGE1,0.0010821003
DMXL2,0.0010776914
DAB1,0.0010754345
NRXN3,0.0010715647
RFX6,0.0010710539
FANCM,0.0010709118
CIITA,0.0010696872
CD163L1,0.0010648373
OTOF,0.0010627857
LTBP1,0.001055359
KCNA4,0.0010477543
UGT3A1,0.0010462077
TAF1,0.0010318392
TRPM1,0.0010303556
ADAMTS20,0.0010251149
UTRN,0.0010237942
ANKHD1-EIF4EBP3,0.0010096092
ST18,0.0010090052
DLC1,0.0010072931
CAMTA1,0.0010067042
TPO,0.001006686
TLL1,0.0010038168
TG,0.0009970523
LRRK1,0.0009932927
TRPM2,0.0009924192
MYT1,0.0009824954
DICER1,0.0009820323
ADAM23,0.0009813494
CARD11,0.0009785818
DSCAML1,0.0009702522
HERC2,0.00096878974
HERC1,0.00096502807
KIF16B,0.00096114463
MAP3K19,0.0009561087
ITPRID1,0.0009548038
MEGF8,0.00095264334
SEZ6L,0.000951201
RTL9,0.0009491574
FER1L6,0.00094369735
PGK2,0.0009364361
PLG,0.00092935
KIAA1217,0.0009212352
SLC9C2,0.00091411255
MYH1,0.00091131753
PDE4DIP,0.0009094823
MROH7,0.00090907875
ANKRD11,0.0009046264
SIM1,0.0009029392
ATP7A,0.0009022089
ADCY1,0.00090208714
MYO7B,0.00089453696
ITIH5,0.0008865513
GRID2,0.0008842395
MRC1,0.0008841416
CNTN3,0.00088356255
MORC1,0.000880574
MYH7,0.000878857
EPG5,0.0008684198
NLRP3,0.0008678528
MAGEC1,0.0008647935
CATSPERB,0.0008608581
HTT,0.0008593554
MYO16,0.00085655204
ATRNL1,0.0008543462
PXDNL,0.00084831304
PCDH10,0.00084826327
DDX60,0.00084657565
CUX1,0.00083878136
AMER1,0.000834033
NOTCH2,0.0008320289
NUP214,0.00082852977
DCAF12L2,0.00082703104
PCNX2,0.0008260591
CRACD,0.00081418623
ABCA8,0.00081169035
PRRC2B,0.0008047554
ITPR1,0.00080121687
KCNA5,0.0007985721
PLXNB2,0.00079849816
KCNH1,0.0007955813
PPRC1,0.000794971
PAK5,0.00078369625
PCDHA8,0.0007835757
PCDHA9,0.0007833425
STAB1,0.0007805061
HECW2,0.0007798049
MYH7B,0.000779329
PPP1R3A,0.00077817077
PEAK1,0.000777339
C2CD3,0.0007765071
WNK3,0.0007716024
SPATA31D1,0.0007699328
THBS2,0.000769193
SUPT6H,0.0007689171
PCDH18,0.0007512158
ZNF835,0.0007470387
MAGI2,0.0007468403
VPS13A,0.00074334134
PLXNA2,0.0007430616
ZFPM2,0.0007427219
ZIC1,0.0007398016
ADAM18,0.0007343777
ADGRF5,0.00073310337
C3,0.00072937587
LRRC7,0.00072721427
